# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391163e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
# Area          : 1.58836145e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000294653     	1.32348898e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59046861e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000314676     	1.52201233e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59356194e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000338703     	-6.61744490e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59809724e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000367477     	-4.69838588e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59993182e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000377703     	-9.92616735e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60027795e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000379562     	4.03664139e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60067489e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000381668     	4.03664139e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60112617e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00038403      	1.32348898e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60160816e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000386517     	3.30872245e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60208228e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000388929     	-5.42630482e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60255074e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000391279     	-7.27918939e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60302192e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000393611     	6.61744490e-24
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60347577e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000395829     	2.51462906e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60388580e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000397809     	5.29395592e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60425345e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000399567     	1.45583788e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-8.27180613e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391276e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00020052      	1.25731453e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391386e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000201144     	-3.34180967e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391568e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000201894     	-1.81979735e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391857e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000202792     	-1.38966343e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58392306e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000203871     	1.05879118e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58392992e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000205165     	1.05879118e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58394028e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000206718     	-5.22778147e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58395579e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000208581     	2.31610572e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58397882e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000210817     	-9.26442286e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58401286e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002135       	1.02570396e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58406292e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000216719     	5.62482817e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58413638e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000220582     	1.32348898e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58424382e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000225218     	-1.91905902e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58440078e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000230783     	-1.09187841e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58462975e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000237463     	1.32348898e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58496349e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00024548      	-1.05879118e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58544979e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000255105     	-1.38966343e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58615775e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00026665      	-6.61744490e-24
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58718800e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00028049      	7.27918939e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58869055e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000297108     	-2.05140792e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59088130e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000317035     	-5.82335151e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59407904e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000340928     	-4.63221143e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59874283e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000369511     	5.42630482e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-8.27180613e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58459419e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000236641     	-4.86382200e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58466663e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000238574     	2.64697796e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58475237e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000240745     	5.75717706e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58485445e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000243187     	6.55127045e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58497645e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000245935     	-1.45583788e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58512261e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000249024     	-2.11758237e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58529838e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000252497     	-1.52201233e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58551068e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000256404     	-6.22039821e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58576853e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000260808     	-3.70576914e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58608372e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000265787     	2.24993127e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58647212e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000271436     	-1.45583788e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58695513e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000277878     	3.97046694e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58756315e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00028528      	-2.38228016e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58834038e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000293867     	-1.72053567e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58935158e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000303945     	-4.36751363e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59068724e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000315864     	-1.91905902e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59240595e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00032952      	-1.32348898e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59339347e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000336716     	7.94093388e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59365245e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000338538     	0.00000000e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59395039e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000340603     	4.36751363e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59429522e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000342952     	6.61744490e-24
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59469639e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000345635     	-1.72053567e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59516469e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000348701     	-5.75717706e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59571371e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000352211     	-1.32348898e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59636056e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000356239     	9.26442286e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59712585e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000360864     	2.38228016e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59804019e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000366209     	1.32348898e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59914497e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000372429     	5.02925812e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60050200e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000379751     	5.16160702e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60217195e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000388339     	-4.43368808e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60422007e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000398321     	-3.30872245e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-8.27180613e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391609e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000202015     	-2.18375682e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58392611e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000204433     	2.87858853e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58394571e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000207335     	3.27563523e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58398018e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000210815     	-1.52201233e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58403738e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00021499      	5.29395592e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58412893e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000220001     	-9.92616735e-24
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58427199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000226014     	-5.19469425e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58449170e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000233225     	2.15066959e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58482511e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000241876     	-6.61744490e-24
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58532719e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000252265     	-4.03664139e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58607759e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000264726     	-3.30872245e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58719318e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000279664     	1.98523347e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58885048e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000297612     	2.51462906e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59130913e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000319183     	2.18375682e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59494436e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000345044     	3.37489690e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60032331e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000376077     	-1.05879118e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60087314e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000378922     	2.64697796e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60151012e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000382158     	-3.97046694e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60225077e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000385844     	-6.41892155e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60311354e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000390038     	-4.96308368e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60412185e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000394815     	-2.64697796e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-8.27180613e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58393528e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000206218     	1.35657620e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58400908e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000213673     	-1.32348898e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58416447e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000222619     	2.11758237e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58438072e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000231135     	2.84550131e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58445320e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000233516     	-3.63959470e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58454327e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00023626      	2.44845461e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58465566e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000239419     	2.71315241e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58479572e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000243034     	-3.70576914e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58496950e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000247135     	-1.38966343e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58518424e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000251754     	-1.05879118e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58544904e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000256932     	1.72053567e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58577550e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000262723     	2.18375682e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58617839e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000269195     	-1.32348898e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58667822e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00027645      	4.63221143e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58730255e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000284623     	-1.78671012e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58809119e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000293905     	4.56603698e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58884100e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000301922     	4.43368808e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58905008e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000304043     	-2.11758237e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58929470e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000306469     	4.63221143e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58957913e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000309218     	3.04402465e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58990786e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000312308     	3.30872245e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59028704e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000315765     	3.63959470e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59072453e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000319624     	-2.11758237e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59123059e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00032393      	-3.30872245e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59181899e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000328745     	-7.94093388e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59250790e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000334152     	2.84550131e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59332337e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000340267     	-3.04402465e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59429641e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000347212     	-2.51462906e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59546643e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000355124     	-1.78671012e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59688305e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000364161     	4.96308368e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59863156e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000374626     	2.58080351e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59935899e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000378785     	1.65436123e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60025624e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000383776     	-9.92616735e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60092715e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000387414     	-3.30872245e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60175086e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000391777     	-2.84550131e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60262539e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000396295     	-9.26442286e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-8.27180613e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58392558e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000204444     	-1.25731453e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58396616e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000209779     	7.27918939e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58405031e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000216183     	-1.72053567e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58420256e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000223861     	3.57342025e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58446001e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000233082     	-4.10281584e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58462152e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000237746     	3.77194359e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58484322e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000243342     	-1.98523347e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58501303e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000247181     	-2.97785021e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58523294e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000251729     	-5.29395592e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58550415e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000256835     	-5.29395592e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58584753e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000262698     	2.38228016e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58606845e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000266192     	-4.63221143e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58633986e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000270241     	1.52201233e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58666696e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000274824     	6.61744490e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58707870e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000280212     	-4.63221143e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58754416e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000285885     	5.82335151e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58809839e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00029217      	-6.61744490e-24
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58830611e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000294414     	4.76456033e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58854785e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000296958     	-2.11758237e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58883107e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000299852     	-9.92616735e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58916469e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000303153     	-1.91905902e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58955993e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000306925     	3.17637355e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59003186e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000311255     	-2.11758237e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59060065e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000316248     	-3.70576914e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59128876e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000322002     	0.00000000e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59211872e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000328582     	1.98523347e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59312106e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00033608      	-4.63221143e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59433677e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000344622     	-4.43368808e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59580692e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00035428      	-2.44845461e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59654893e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000358917     	1.85288457e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59747080e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000364482     	-5.29395592e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59809258e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000368123     	1.85288457e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59884028e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000372392     	3.37489690e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59971829e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000377263     	4.03664139e-22
