# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569538e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00971588      	7.41529251e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00975139      	3.78653235e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00979283      	-1.26217745e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0096          	-1.19906858e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0096087       	-5.04870979e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00961927      	1.41994963e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00963196      	6.31088724e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0096473       	-1.57772181e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00966586      	-1.57772181e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00968814      	-2.83989926e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00971413      	5.99534288e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00974589      	6.31088724e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00978219      	5.20648197e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0096          	-1.19906858e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00962105      	0.00000000e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00964632      	-3.47098798e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00967579      	-4.57539325e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00971181      	2.68212708e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00975298      	-6.78420378e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0096          	-1.19906858e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00965714      	-1.51461294e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00972571      	-1.57772181e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0096          	-1.19906858e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0097          	-2.14570166e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0096          	-1.19906858e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00973333      	-3.02922588e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0096          	-1.19906858e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00968         	1.18644680e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00978667      	1.57772181e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0096          	-1.19906858e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.009616        	1.61558713e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0096352       	2.68212708e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.009658        	-6.86308988e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00968431      	-2.36658272e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00971588      	-3.94430453e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00975139      	3.23432971e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00979283      	5.28536806e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0098          	1.97215226e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0098087       	2.34260134e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00981932      	5.02526280e-35
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00983223      	4.73568879e-35
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00984748      	3.50216042e-35
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00986655      	3.01022547e-35
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00988879      	1.90935777e-35
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00991659      	1.19454203e-35
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0099583       	8.36271640e-36
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0098          	1.97215226e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00985         	-1.61558713e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00990988      	-2.66733594e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00998158      	-2.26797510e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0098          	1.97215226e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00982213      	-1.09052132e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00984868      	5.60830800e-31
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00988048      	7.05044434e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00991868      	-7.03811839e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00996446      	-7.54348241e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0098          	1.97215226e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00984262      	-5.45260658e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00989369      	2.56996092e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00995521      	7.58046026e-31
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0098          	1.97215226e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00985361      	-5.35163238e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00991794      	2.46519033e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00999494      	-4.38803879e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0098          	1.97215226e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00980607      	-4.68520269e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00981337      	-3.88267477e-31
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00982212      	1.54074396e-31
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00983262      	4.01826024e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00984522      	2.02761905e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00986034      	1.25108409e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0098785       	-5.72540454e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00990029      	7.39557099e-32
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00992645      	-1.96598929e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00995776      	-1.01072803e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00999539      	-7.14905195e-31
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0098          	1.97215226e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00980553      	1.61558713e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00981216      	-1.35585468e-31
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00982012      	1.31887683e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00982966      	9.82994644e-31
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0098411       	-2.31111593e-32
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00985482      	2.13084889e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00987125      	4.03058619e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00989098      	-2.84883557e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00991463      	2.83496888e-31
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00994304      	-6.10134606e-31
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00997721      	-6.76386596e-31
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0098          	1.97215226e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00982737      	1.45402842e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00986011      	3.10613981e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00989934      	3.05683601e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00994657      	-1.10440527e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0098          	1.97215226e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0098642       	-1.00974196e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00994085      	-4.73316543e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0098          	1.97215226e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00987123      	-1.31266455e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00995671      	1.79958894e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0098          	1.97215226e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.009852        	-1.00974196e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00991402      	4.74549138e-31
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00998882      	2.15704154e-31
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0098          	1.97215226e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0098134       	-4.76598204e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00982946      	7.67290490e-31
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00984875      	1.69789984e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00987185      	-2.64391663e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00989957      	7.39557099e-32
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00993291      	1.84889275e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00997281      	8.25838760e-31
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0098          	1.97215226e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0098327       	2.62532909e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00987185      	-2.26296768e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0099189       	2.46574403e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00997535      	-1.03417623e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0098          	1.97215226e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00982955      	-1.33285939e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00986496      	2.11759849e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0099074       	7.29696337e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00995832      	-4.49280937e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0098          	1.97215226e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00985         	9.08767763e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00990988      	-7.54964538e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00998158      	8.18751338e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0098          	1.97215226e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00982213      	-1.65597681e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00984868      	-1.35338949e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00988048      	7.74069763e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00991868      	-7.71604573e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00996446      	-1.33859835e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0098          	1.97215226e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00984262      	1.09052132e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00989369      	4.43734259e-31
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00995521      	1.41994963e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0098          	1.97215226e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00985361      	5.04870979e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00991794      	2.87934230e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00999494      	-8.28303950e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0098          	1.97215226e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00980607      	-7.75481824e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00981337      	2.16936749e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00982212      	-1.12905717e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00983262      	-8.82538138e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00984522      	-8.67746996e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00986034      	-4.38803879e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0098785       	5.57133014e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00990029      	-7.09974815e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00992645      	-2.18908901e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00995776      	5.81784918e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00999539      	-3.99360833e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0098          	1.97215226e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00980553      	8.40105310e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00981216      	-1.24738631e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00982012      	-8.67746996e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00982966      	6.75462150e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0098411       	-1.28189897e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00985482      	-1.70591171e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00987125      	8.62816615e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00989098      	1.05017108e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00991463      	-1.19808250e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00994304      	2.46519033e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00997721      	-3.54987407e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0098          	1.97215226e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00982737      	2.18104263e-26
# Region type : patch interface_downstream
# Faces         : 120
